chrom,1055.298583984375,DuckDB,0.04166399990208447
chrom,1055.298583984375,DuckDB (ordered),0.022235099924728274
chrom,1055.298583984375,Parquet,0.11664339993149042
chrom,1055.298583984375,Parquet (ordered),0.037491400027647614
chrom,237.0791778564453,SQLite,0.5148273000959307
chrom,237.0791778564453,SQLite (indexed),0.02164779999293387
chrom,237.0791778564453,DuckDB,0.03612429997883737
chrom,237.0791778564453,DuckDB (ordered),0.021352400071918964
chrom,237.0791778564453,Parquet,0.09452480007894337
chrom,237.0791778564453,Parquet (ordered),0.08622319996356964
chrom,215.05963134765625,SQLite,0.5134109000209719
chrom,215.05963134765625,SQLite (indexed),0.004804700147360563
chrom,215.05963134765625,DuckDB,0.02999970014207065
chrom,215.05963134765625,DuckDB (ordered),0.020700399996712804
chrom,215.05963134765625,Parquet,0.08375380001962185
chrom,215.05963134765625,Parquet (ordered),0.08466770011000335
chrom,664.459228515625,SQLite,0.506955899996683
chrom,664.459228515625,SQLite (indexed),0.09847450000233948
chrom,664.459228515625,DuckDB,0.07204529992304742
chrom,664.459228515625,DuckDB (ordered),0.02259869989939034
chrom,664.459228515625,Parquet,0.16565779992379248
chrom,664.459228515625,Parquet (ordered),0.07777000009082258
chrom,648.462890625,SQLite,0.5067328999284655
chrom,648.462890625,SQLite (indexed),0.06399410008452833
chrom,648.462890625,DuckDB,0.062357200076803565
chrom,648.462890625,DuckDB (ordered),0.022707599913701415
chrom,648.462890625,Parquet,0.16728819999843836
chrom,648.462890625,Parquet (ordered),0.10438570007681847
chrom,829.7973022460938,SQLite,0.436770600033924
chrom,829.7973022460938,SQLite (indexed),0.00935810012742877
chrom,829.7973022460938,DuckDB,0.05408539995551109
chrom,829.7973022460938,DuckDB (ordered),0.03081529983319342
chrom,829.7973022460938,Parquet,0.21585180005058646
chrom,829.7973022460938,Parquet (ordered),0.05503219994716346
chrom,663.4524536132812,SQLite,0.5093046999536455
chrom,663.4524536132812,SQLite (indexed),0.1004908001050353
chrom,663.4524536132812,DuckDB,0.08571489993482828
chrom,663.4524536132812,DuckDB (ordered),0.022766399895772338
chrom,663.4524536132812,Parquet,0.19127280008979142
chrom,663.4524536132812,Parquet (ordered),0.10357620008289814
chrom,647.4578857421875,SQLite,0.49997040000744164
chrom,647.4578857421875,SQLite (indexed),0.0640841000713408
chrom,647.4578857421875,DuckDB,0.056761000072583556
chrom,647.4578857421875,DuckDB (ordered),0.02205980010330677
chrom,647.4578857421875,Parquet,0.18723170016892254
chrom,647.4578857421875,Parquet (ordered),0.09336529998108745
chrom,529.3988037109375,SQLite,0.49655980011448264
chrom,529.3988037109375,SQLite (indexed),0.006007400108501315
chrom,529.3988037109375,DuckDB,0.039809499867260456
chrom,529.3988037109375,DuckDB (ordered),0.01970080006867647
chrom,529.3988037109375,Parquet,0.18352349987253547
chrom,529.3988037109375,Parquet (ordered),0.0926592000760138
chrom,338.34130859375,SQLite,0.5107891000807285
chrom,338.34130859375,SQLite (indexed),0.023940299870446324
chrom,338.34130859375,DuckDB,0.033742700004950166
chrom,338.34130859375,DuckDB (ordered),0.019860200118273497
chrom,338.34130859375,Parquet,0.11499139992520213
chrom,338.34130859375,Parquet (ordered),0.09225320001132786
chrom,1055.298583984375,SQLite,0.4698355000000447
chrom,1055.298583984375,SQLite (indexed),0.00772609980776906
chrom,1055.298583984375,DuckDB,0.035148799885064363
chrom,1055.298583984375,DuckDB (ordered),0.01975930016487837
chrom,1055.298583984375,Parquet,0.1354304999113083
chrom,1055.298583984375,Parquet (ordered),0.044465400045737624
chrom,237.0791778564453,SQLite,0.5119757000356913
chrom,237.0791778564453,SQLite (indexed),0.02221400011330843
chrom,237.0791778564453,DuckDB,0.03330090013332665
chrom,237.0791778564453,DuckDB (ordered),0.02017609984613955
chrom,237.0791778564453,Parquet,0.10228889994323254
chrom,237.0791778564453,Parquet (ordered),0.09351209993474185
chrom,215.05963134765625,SQLite,0.4867862998507917
chrom,215.05963134765625,SQLite (indexed),0.004681200021877885
chrom,215.05963134765625,DuckDB,0.02548799989745021
chrom,215.05963134765625,DuckDB (ordered),0.019430699991062284
chrom,215.05963134765625,Parquet,0.09383589983917773
chrom,215.05963134765625,Parquet (ordered),0.08752830000594258
chrom,664.459228515625,SQLite,0.46462709992192686
chrom,664.459228515625,SQLite (indexed),0.09272700012661517
chrom,664.459228515625,DuckDB,0.07411450007930398
chrom,664.459228515625,DuckDB (ordered),0.02149219997227192
chrom,664.459228515625,Parquet,0.19399109994992614
chrom,664.459228515625,Parquet (ordered),0.09392440016381443
chrom,648.462890625,SQLite,0.49794749985449016
chrom,648.462890625,SQLite (indexed),0.06377430004067719
chrom,648.462890625,DuckDB,0.054791799979284406
chrom,648.462890625,DuckDB (ordered),0.021340099861845374
chrom,648.462890625,Parquet,0.19081199984066188
chrom,648.462890625,Parquet (ordered),0.09227669984102249
chrom,829.7973022460938,SQLite,0.47298169997520745
chrom,829.7973022460938,SQLite (indexed),0.008783800061792135
chrom,829.7973022460938,DuckDB,0.04870919999666512
chrom,829.7973022460938,DuckDB (ordered),0.022895599948242307
chrom,829.7973022460938,Parquet,0.20626970008015633
chrom,829.7973022460938,Parquet (ordered),0.04526469996199012
chrom,663.4524536132812,SQLite,0.46848660008981824
chrom,663.4524536132812,SQLite (indexed),0.09389039990492165
chrom,663.4524536132812,DuckDB,0.07253290014341474
chrom,663.4524536132812,DuckDB (ordered),0.02267999993637204
chrom,663.4524536132812,Parquet,0.2009997998829931
chrom,663.4524536132812,Parquet (ordered),0.09392559994012117
chrom,647.4578857421875,SQLite,0.50221800012514
chrom,647.4578857421875,SQLite (indexed),0.06540649989619851
chrom,647.4578857421875,DuckDB,0.06389869982376695
chrom,647.4578857421875,DuckDB (ordered),0.0231691999360919
chrom,647.4578857421875,Parquet,0.1969453999772668
chrom,647.4578857421875,Parquet (ordered),0.09311670018360019
chrom,529.3988037109375,SQLite,0.49583889986388385
chrom,529.3988037109375,SQLite (indexed),0.0059772999957203865
chrom,529.3988037109375,DuckDB,0.044977699872106314
chrom,529.3988037109375,DuckDB (ordered),0.02215559990145266
chrom,529.3988037109375,Parquet,0.19711080007255077
chrom,529.3988037109375,Parquet (ordered),0.10118859983049333
chrom,338.34130859375,SQLite,0.5074014000128955
chrom,338.34130859375,SQLite (indexed),0.024219400016590953
chrom,338.34130859375,DuckDB,0.036153199849650264
chrom,338.34130859375,DuckDB (ordered),0.021792399929836392
chrom,338.34130859375,Parquet,0.10290379985235631
chrom,338.34130859375,Parquet (ordered),0.09276459994725883
chrom,1055.298583984375,SQLite,0.4723142001312226
chrom,1055.298583984375,SQLite (indexed),0.007285099942237139
chrom,1055.298583984375,DuckDB,0.040725299855694175
chrom,1055.298583984375,DuckDB (ordered),0.022541900165379047
chrom,1055.298583984375,Parquet,0.1368273999541998
chrom,1055.298583984375,Parquet (ordered),0.043903900077566504
chrom,237.0791778564453,SQLite,0.5114904998335987
chrom,237.0791778564453,SQLite (indexed),0.022358000045642257
chrom,237.0791778564453,DuckDB,0.03747710003517568
chrom,237.0791778564453,DuckDB (ordered),0.022624099859967828
chrom,237.0791778564453,Parquet,0.11488710017874837
chrom,237.0791778564453,Parquet (ordered),0.09207349992357194
chrom,215.05963134765625,SQLite,0.5082174998242408
chrom,215.05963134765625,SQLite (indexed),0.005052800057455897
chrom,215.05963134765625,DuckDB,0.030605899868533015
chrom,215.05963134765625,DuckDB (ordered),0.021871699951589108
chrom,215.05963134765625,Parquet,0.10963580012321472
chrom,215.05963134765625,Parquet (ordered),0.09674960002303123
chrom,664.459228515625,SQLite,0.5064077000133693
chrom,664.459228515625,SQLite (indexed),0.10077550006099045
chrom,664.459228515625,DuckDB,0.07249859999865294
chrom,664.459228515625,DuckDB (ordered),0.023233699845150113
chrom,664.459228515625,Parquet,0.18587350007146597
chrom,664.459228515625,Parquet (ordered),0.09313030005432665
chrom,648.462890625,SQLite,0.47496020002290606
chrom,648.462890625,SQLite (indexed),0.05866639991290867
chrom,648.462890625,DuckDB,0.05802419991232455
chrom,648.462890625,DuckDB (ordered),0.020774299977347255
chrom,648.462890625,Parquet,0.19012559996917844
chrom,648.462890625,Parquet (ordered),0.09336669999174774
