query,target,method,time
ms1_spec,5172,MZA,0.002173400018364191
ms1_spec,5172,mz5,0.09080010000616312
ms1_spec,5172,SQLite,0.3911437999922782
ms1_spec,5172,DuckDB,0.023221499985083938
ms1_spec,5172,Parquet,0.09440260007977486
chrom,829.7973022460938,pyteomics,16.39465119992383
chrom,829.7973022460938,pyopenms,5.159122599987313
chrom,829.7973022460938,pyopenms_2DPeak,4.165876900078729
chrom,829.7973022460938,pymzml,8.617543499916792
chrom,829.7973022460938,mzMLb,14.567077100044116
chrom,829.7973022460938,mzDB,1.4647647999227047
chrom,829.7973022460938,MZA,8.20062050013803
chrom,829.7973022460938,mz5,21.89763500005938
chrom,829.7973022460938,MZTree,0.06713430001400411
chrom,829.7973022460938,mzMD,0.48026360012590885
chrom,829.7973022460938,SQLite,0.4710498000495136
chrom,829.7973022460938,DuckDB,0.04459160007536411
chrom,829.7973022460938,Parquet,0.17020360007882118
chrom,663.4524536132812,pyteomics,20.18379130004905
chrom,663.4524536132812,pyopenms,9.006166799925268
chrom,663.4524536132812,pyopenms_2DPeak,4.11548909987323
chrom,663.4524536132812,pymzml,12.69962490000762
chrom,663.4524536132812,mzMLb,18.61229050019756
chrom,663.4524536132812,mzDB,1.5258327000774443
chrom,663.4524536132812,MZA,7.653193899895996
chrom,663.4524536132812,mz5,22.455099599901587
chrom,663.4524536132812,MZTree,0.08614560007117689
chrom,663.4524536132812,mzMD,0.5064424001611769
chrom,663.4524536132812,SQLite,0.4708093998488039
chrom,663.4524536132812,DuckDB,0.08039109990932047
chrom,663.4524536132812,Parquet,0.15340579999610782
chrom,647.4578857421875,pyteomics,19.043557799886912
chrom,647.4578857421875,pyopenms,7.527035400038585
chrom,647.4578857421875,pyopenms_2DPeak,4.163776099914685
chrom,647.4578857421875,pymzml,11.44373910012655
chrom,647.4578857421875,mzMLb,17.5197006999515
chrom,647.4578857421875,mzDB,1.6079885000362992
chrom,647.4578857421875,MZA,6.90875960001722
chrom,647.4578857421875,mz5,22.532219799933955
chrom,647.4578857421875,MZTree,0.07465029996819794
chrom,647.4578857421875,mzMD,0.49682570016011596
chrom,647.4578857421875,SQLite,0.4721955000422895
chrom,647.4578857421875,DuckDB,0.061564499977976084
chrom,647.4578857421875,Parquet,0.15286989999003708
chrom,529.3988037109375,pyteomics,16.616250399965793
chrom,529.3988037109375,pyopenms,5.18479030020535
chrom,529.3988037109375,pyopenms_2DPeak,4.351222400087863
chrom,529.3988037109375,pymzml,8.714839900145307
chrom,529.3988037109375,mzMLb,14.891387700103223
chrom,529.3988037109375,mzDB,1.5863852999173105
chrom,529.3988037109375,MZA,7.265230600023642
chrom,529.3988037109375,mz5,22.716819799970835
chrom,529.3988037109375,MZTree,0.05969849997200072
chrom,529.3988037109375,mzMD,0.5347624998539686
chrom,529.3988037109375,SQLite,0.458919599885121
chrom,529.3988037109375,DuckDB,0.04231900000013411
chrom,529.3988037109375,Parquet,0.1506729000248015
chrom,338.34130859375,pyteomics,17.59832559991628
chrom,338.34130859375,pyopenms,5.905804899986833
chrom,338.34130859375,pyopenms_2DPeak,4.242573699913919
chrom,338.34130859375,pymzml,9.409676800016314
chrom,338.34130859375,mzMLb,15.540552800055593
chrom,338.34130859375,mzDB,0.5684116000775248
chrom,338.34130859375,MZA,7.225496899802238
chrom,338.34130859375,mz5,22.620510099921376
chrom,338.34130859375,MZTree,0.03241849993355572
chrom,338.34130859375,mzMD,0.5585394001100212
chrom,338.34130859375,SQLite,0.467620600014925
chrom,338.34130859375,DuckDB,0.03432390000671148
chrom,338.34130859375,Parquet,0.08560680015943944
chrom,1055.298583984375,pyteomics,16.68629840016365
chrom,1055.298583984375,pyopenms,5.085830399999395
chrom,1055.298583984375,pyopenms_2DPeak,4.097234099870548
chrom,1055.298583984375,pymzml,8.787253699963912
chrom,1055.298583984375,mzMLb,14.74655169993639
chrom,1055.298583984375,mzDB,1.0225015999749303
chrom,1055.298583984375,MZA,7.043213400058448
chrom,1055.298583984375,mz5,22.363926200196147
chrom,1055.298583984375,MZTree,0.04921699990518391
chrom,1055.298583984375,mzMD,0.42537260008975863
chrom,1055.298583984375,SQLite,0.4350773999467492
chrom,1055.298583984375,DuckDB,0.03732699993997812
chrom,1055.298583984375,Parquet,0.10981829999946058
chrom,237.0791778564453,pyteomics,17.420623800018802
chrom,237.0791778564453,pyopenms,5.839372999966145
chrom,237.0791778564453,pyopenms_2DPeak,4.165927499998361
chrom,237.0791778564453,pymzml,9.386544300010428
chrom,237.0791778564453,mzMLb,15.614868900040165
chrom,237.0791778564453,mzDB,0.5875667999498546
chrom,237.0791778564453,MZA,7.326859199907631
chrom,237.0791778564453,mz5,22.2884990000166
chrom,237.0791778564453,MZTree,0.03200699994340539
chrom,237.0791778564453,mzMD,0.5845284999813884
chrom,237.0791778564453,SQLite,0.47347079985775054
chrom,237.0791778564453,DuckDB,0.034900000086054206
chrom,237.0791778564453,Parquet,0.09219340002164245
chrom,215.05963134765625,pyteomics,16.6774494999554
chrom,215.05963134765625,pyopenms,5.176621199818328
chrom,215.05963134765625,pyopenms_2DPeak,4.146150200162083
chrom,215.05963134765625,pymzml,8.65237160003744
chrom,215.05963134765625,mzMLb,14.89094080007635
chrom,215.05963134765625,mzDB,0.5839766999706626
chrom,215.05963134765625,MZA,7.335301500046626
chrom,215.05963134765625,mz5,22.199338499922305
chrom,215.05963134765625,MZTree,0.02692980016581714
chrom,215.05963134765625,mzMD,0.593447299906984
chrom,215.05963134765625,SQLite,0.46716129989363253
chrom,215.05963134765625,DuckDB,0.02992099989205599
chrom,215.05963134765625,Parquet,0.09990969998762012
chrom,664.459228515625,pyteomics,20.559230500133708
chrom,664.459228515625,pyopenms,9.018496200209484
chrom,664.459228515625,pyopenms_2DPeak,4.337385999970138
chrom,664.459228515625,pymzml,12.670060500036925
chrom,664.459228515625,mzMLb,18.787408200092614
chrom,664.459228515625,mzDB,1.5847592998761684
chrom,664.459228515625,MZA,7.05542129999958
chrom,664.459228515625,mz5,22.471351699903607
chrom,664.459228515625,MZTree,0.0834741999860853
chrom,664.459228515625,mzMD,0.5079751000739634
chrom,664.459228515625,SQLite,0.4649881001096219
chrom,664.459228515625,DuckDB,0.08481079991906881
chrom,664.459228515625,Parquet,0.15486179990693927
chrom,648.462890625,pyteomics,18.97987399995327
chrom,648.462890625,pyopenms,7.4593334000092
chrom,648.462890625,pyopenms_2DPeak,4.152671700110659
chrom,648.462890625,pymzml,11.025422599865124
chrom,648.462890625,mzMLb,17.204047500155866
chrom,648.462890625,mzDB,1.601909999968484
chrom,648.462890625,MZA,6.975584000116214
chrom,648.462890625,mz5,22.376391199883074
chrom,648.462890625,MZTree,0.07364149997010827
chrom,648.462890625,mzMD,0.5127106001600623
chrom,648.462890625,SQLite,0.4587228000164032
chrom,648.462890625,DuckDB,0.05969779985025525
chrom,648.462890625,Parquet,0.15634360001422465
rtrange,11.54558,pyteomics,15.633662899956107
rtrange,11.54558,pyopenms,4.471309300046414
rtrange,11.54558,pyopenms_2DPeak,4.324304700130597
rtrange,11.54558,pymzml,5.8156848000362515
rtrange,11.54558,mzMLb,13.811695599928498
rtrange,11.54558,mzDB,9.570171099854633
rtrange,11.54558,MZA,0.3186066001653671
rtrange,11.54558,mz5,2.5708411000669003
rtrange,11.54558,MZTree,0.27485319995321333
rtrange,11.54558,mzMD,1.0245531999971718
rtrange,11.54558,SQLite,0.6584378001280129
rtrange,11.54558,DuckDB,0.03888790006749332
rtrange,11.54558,Parquet,0.09268349991180003
rtrange,7.04139,pyteomics,15.534342699917033
rtrange,7.04139,pyopenms,4.287402700167149
rtrange,7.04139,pyopenms_2DPeak,4.1234534999821335
rtrange,7.04139,pymzml,5.778637300012633
rtrange,7.04139,mzMLb,13.795037099858746
rtrange,7.04139,mzDB,2.25224220007658
rtrange,7.04139,MZA,0.1900287999305874
rtrange,7.04139,mz5,2.4099842999130487
rtrange,7.04139,MZTree,0.18874539993703365
rtrange,7.04139,mzMD,0.9504957001190633
rtrange,7.04139,SQLite,0.6739872000180185
rtrange,7.04139,DuckDB,0.032812400022521615
rtrange,7.04139,Parquet,0.07286740001291037
rtrange,8.204955,pyteomics,15.551379499956965
rtrange,8.204955,pyopenms,4.405345200095326
rtrange,8.204955,pyopenms_2DPeak,4.208583700004965
rtrange,8.204955,pymzml,5.876440699910745
rtrange,8.204955,mzMLb,13.932786399964243
rtrange,8.204955,mzDB,10.242570400005206
rtrange,8.204955,MZA,0.3637364001479
rtrange,8.204955,mz5,2.630543800070882
rtrange,8.204955,MZTree,0.3095031001139432
rtrange,8.204955,mzMD,1.088834899943322
rtrange,8.204955,SQLite,0.7320721999276429
rtrange,8.204955,DuckDB,0.04280510009266436
rtrange,8.204955,Parquet,0.07913069985806942
rtrange,3.793528,pyteomics,15.403791999910027
rtrange,3.793528,pyopenms,4.277548300102353
rtrange,3.793528,pyopenms_2DPeak,4.172754100058228
rtrange,3.793528,pymzml,5.782219600165263
rtrange,3.793528,mzMLb,13.822823900030926
rtrange,3.793528,mzDB,2.475794699974358
rtrange,3.793528,MZA,0.19978370005264878
rtrange,3.793528,mz5,2.405378600116819
rtrange,3.793528,MZTree,0.20954889990389347
rtrange,3.793528,mzMD,0.9910947000607848
rtrange,3.793528,SQLite,0.6927542998455465
rtrange,3.793528,DuckDB,0.03635160019621253
rtrange,3.793528,Parquet,0.07799779996275902
rtrange,5.2176454,pyteomics,15.578832200029865
rtrange,5.2176454,pyopenms,4.373377999989316
rtrange,5.2176454,pyopenms_2DPeak,4.230485500069335
rtrange,5.2176454,pymzml,5.900800700066611
rtrange,5.2176454,mzMLb,13.63660389999859
rtrange,5.2176454,mzDB,2.753836400108412
rtrange,5.2176454,MZA,0.17533989995718002
rtrange,5.2176454,mz5,2.382183999987319
rtrange,5.2176454,MZTree,0.18608879996463656
rtrange,5.2176454,mzMD,0.9300514999777079
rtrange,5.2176454,SQLite,0.6420430999714881
rtrange,5.2176454,DuckDB,0.03490410000085831
rtrange,5.2176454,Parquet,0.07176520000211895
rtrange,10.213208,pyteomics,15.054805299965665
rtrange,10.213208,pyopenms,4.377250300021842
rtrange,10.213208,pyopenms_2DPeak,4.230889699887484
rtrange,10.213208,pymzml,5.922796800034121
rtrange,10.213208,mzMLb,13.61416929983534
rtrange,10.213208,mzDB,10.124021500116214
rtrange,10.213208,MZA,0.40118729998357594
rtrange,10.213208,mz5,2.548746000044048
rtrange,10.213208,MZTree,0.4950272999703884
rtrange,10.213208,mzMD,1.3542631000746042
rtrange,10.213208,SQLite,0.7817652998492122
rtrange,10.213208,DuckDB,0.05678409989923239
rtrange,10.213208,Parquet,0.07685970002785325
rtrange,2.7770484,pyteomics,15.312735700048506
rtrange,2.7770484,pyopenms,4.357340399874374
rtrange,2.7770484,pyopenms_2DPeak,4.1904773998539895
rtrange,2.7770484,pymzml,5.686612300109118
rtrange,2.7770484,mzMLb,13.62374099995941
rtrange,2.7770484,mzDB,4.315276800189167
rtrange,2.7770484,MZA,0.30197320017032325
rtrange,2.7770484,mz5,2.4266908999998122
rtrange,2.7770484,MZTree,0.404686399968341
rtrange,2.7770484,mzMD,1.2778637001756579
rtrange,2.7770484,SQLite,0.8175009000115097
rtrange,2.7770484,DuckDB,0.052593400003388524
rtrange,2.7770484,Parquet,0.08824949990957975
rtrange,1.0448766,pyteomics,15.867697700159624
rtrange,1.0448766,pyopenms,4.349805200006813
rtrange,1.0448766,pyopenms_2DPeak,4.048965699970722
rtrange,1.0448766,pymzml,5.8032176999840885
rtrange,1.0448766,mzMLb,13.622059300076216
rtrange,1.0448766,mzDB,4.943549300078303
rtrange,1.0448766,MZA,0.30906809982843697
rtrange,1.0448766,mz5,2.4698381000198424
rtrange,1.0448766,MZTree,0.35438329982571304
rtrange,1.0448766,mzMD,1.2250377999152988
rtrange,1.0448766,SQLite,0.8243625001050532
rtrange,1.0448766,DuckDB,0.04541290015913546
rtrange,1.0448766,Parquet,0.07479189988225698
rtrange,16.043565,pyteomics,15.36342680011876
rtrange,16.043565,pyopenms,4.303963799960911
rtrange,16.043565,pyopenms_2DPeak,4.1051634000614285
rtrange,16.043565,pymzml,5.701210299972445
rtrange,16.043565,mzMLb,13.588609999977052
rtrange,16.043565,mzDB,7.534045199863613
rtrange,16.043565,MZA,0.3117200001142919
rtrange,16.043565,mz5,2.4871973001863807
rtrange,16.043565,MZTree,0.33264470007270575
rtrange,16.043565,mzMD,1.0973215999547392
rtrange,16.043565,SQLite,0.6764318000059575
rtrange,16.043565,DuckDB,0.0472913000266999
rtrange,16.043565,Parquet,0.07366120000369847
rtrange,9.2106951,pyteomics,15.171629799995571
rtrange,9.2106951,pyopenms,4.326817400055006
rtrange,9.2106951,pyopenms_2DPeak,4.082451400114223
rtrange,9.2106951,pymzml,5.760123200016096
rtrange,9.2106951,mzMLb,13.60708300000988
rtrange,9.2106951,mzDB,11.745719300117344
rtrange,9.2106951,MZA,0.4837754999753088
rtrange,9.2106951,mz5,2.579125199932605
rtrange,9.2106951,MZTree,0.6073229999747127
rtrange,9.2106951,mzMD,1.4584234999492764
rtrange,9.2106951,SQLite,0.8366306000389159
rtrange,9.2106951,DuckDB,0.06300999992527068
rtrange,9.2106951,Parquet,0.07888819999061525
ms2_spec,1360,pyteomics,2.430829299846664
ms2_spec,1360,pyopenms,4.175313299987465
ms2_spec,1360,pymzml,0.0834447001107037
ms2_spec,1360,mzMLb,2.0684583000838757
ms2_spec,1360,mzDB,0.061419199919328094
ms2_spec,1360,MZA,0.0019481000490486622
ms2_spec,1360,mz5,0.0881284000352025
ms2_spec,1360,SQLite,0.3908827998675406
ms2_spec,1360,DuckDB,0.02105189999565482
ms2_spec,1360,Parquet,0.0856019000057131
ms2_spec,2045,pyteomics,3.330010599922389
ms2_spec,2045,pyopenms,4.179603999946266
ms2_spec,2045,pymzml,0.09360659983940423
ms2_spec,2045,mzMLb,3.461184300016612
ms2_spec,2045,mzDB,0.06340640014968812
ms2_spec,2045,MZA,0.0020980997942388058
ms2_spec,2045,mz5,0.09487050003372133
ms2_spec,2045,SQLite,0.40362969995476305
ms2_spec,2045,DuckDB,0.021274599945172668
ms2_spec,2045,Parquet,0.08839010004885495
ms2_spec,2587,pyteomics,4.257564299972728
ms2_spec,2587,pyopenms,4.124345700023696
ms2_spec,2587,pymzml,0.08488250011578202
ms2_spec,2587,mzMLb,4.130874200025573
ms2_spec,2587,mzDB,0.06205589999444783
ms2_spec,2587,MZA,0.00202669994905591
ms2_spec,2587,mz5,0.08856549998745322
ms2_spec,2587,SQLite,0.3998797999229282
ms2_spec,2587,DuckDB,0.020759199978783727
ms2_spec,2587,Parquet,0.08512710011564195
ms2_spec,3109,pyteomics,4.8345705000683665
ms2_spec,3109,pyopenms,4.151389200007543
ms2_spec,3109,pymzml,0.084135000128299
ms2_spec,3109,mzMLb,4.9699206000659615
ms2_spec,3109,mzDB,0.06152619980275631
ms2_spec,3109,MZA,0.002200900111347437
ms2_spec,3109,mz5,0.09141190000809729
ms2_spec,3109,SQLite,0.3919865998905152
ms2_spec,3109,DuckDB,0.021013099933043122
ms2_spec,3109,Parquet,0.08668499998748302
ms2_spec,9444,pyteomics,13.187456600135192
ms2_spec,9444,pyopenms,4.328651800053194
ms2_spec,9444,pymzml,0.08507020003162324
ms2_spec,9444,mzMLb,15.056094599887729
ms2_spec,9444,mzDB,0.06210579979233444
ms2_spec,9444,MZA,0.002283400157466531
ms2_spec,9444,mz5,0.09181850007735193
ms2_spec,9444,SQLite,0.39796440000645816
ms2_spec,9444,DuckDB,0.021106099942699075
ms2_spec,9444,Parquet,0.08640879997983575
ms2_spec,1160,pyteomics,2.275251500075683
ms2_spec,1160,pyopenms,4.3417956999037415
ms2_spec,1160,pymzml,0.08604490011930466
ms2_spec,1160,mzMLb,1.8613599999807775
ms2_spec,1160,mzDB,0.06158760003745556
ms2_spec,1160,MZA,0.00211280002258718
ms2_spec,1160,mz5,0.09426539996638894
ms2_spec,1160,SQLite,0.40291210007853806
ms2_spec,1160,DuckDB,0.021546199917793274
ms2_spec,1160,Parquet,0.10707090003415942
ms2_spec,2630,pyteomics,4.307397099910304
ms2_spec,2630,pyopenms,4.375502000097185
ms2_spec,2630,pymzml,0.0921650999225676
ms2_spec,2630,mzMLb,4.342641599941999
ms2_spec,2630,mzDB,0.0625809000339359
ms2_spec,2630,MZA,0.0022372999228537083
ms2_spec,2630,mz5,0.09282479993999004
ms2_spec,2630,SQLite,0.39813979994505644
ms2_spec,2630,DuckDB,0.021645300090312958
ms2_spec,2630,Parquet,0.09168489999137819
ms2_spec,2360,pyteomics,3.8014161998871714
ms2_spec,2360,pyopenms,4.332759500015527
ms2_spec,2360,pymzml,0.09221280016936362
ms2_spec,2360,mzMLb,3.7647172999568284
ms2_spec,2360,mzDB,0.06204250012524426
ms2_spec,2360,MZA,0.002059000078588724
ms2_spec,2360,mz5,0.09045010013505816
ms2_spec,2360,SQLite,0.4023269999306649
ms2_spec,2360,DuckDB,0.021245300071313977
ms2_spec,2360,Parquet,0.0856451999861747
ms2_spec,3491,pyteomics,5.439269199967384
ms2_spec,3491,pyopenms,4.296423600055277
ms2_spec,3491,pymzml,0.08453499991446733
ms2_spec,3491,mzMLb,5.772218300029635
ms2_spec,3491,mzDB,0.06140320003032684
ms2_spec,3491,MZA,0.002124899998307228
ms2_spec,3491,mz5,0.09022759995423257
ms2_spec,3491,SQLite,0.3997250001411885
ms2_spec,3491,DuckDB,0.021165800048038363
ms2_spec,3491,Parquet,0.08811819995753467
ms2_spec,9873,pyteomics,13.636210100026801
ms2_spec,9873,pyopenms,4.4113098999951035
ms2_spec,9873,pymzml,0.0925974000710994
ms2_spec,9873,mzMLb,16.015814100159332
ms2_spec,9873,mzDB,0.062204099958762527
ms2_spec,9873,MZA,0.0022410000674426556
ms2_spec,9873,mz5,0.0924386999104172
ms2_spec,9873,SQLite,0.38819969980977476
ms2_spec,9873,DuckDB,0.021846799878403544
ms2_spec,9873,Parquet,0.049422800075262785
premz,752.60633546114,pyteomics,15.068206800147891
premz,752.60633546114,pyopenms,4.45638779993169
premz,752.60633546114,pymzml,5.921748700086027
premz,752.60633546114,mzMLb,13.491915399907157
premz,752.60633546114,mzDB,0.04751019994728267
premz,752.60633546114,MZA,4.9066977999173105
premz,752.60633546114,SQLite,0.03065399988554418
premz,752.60633546114,DuckDB,0.02058880007825792
premz,752.60633546114,Parquet,0.01842810004018247
premz,827.694897472858,pyteomics,15.418108300073072
premz,827.694897472858,pyopenms,4.381129499990493
premz,827.694897472858,pymzml,5.7987130000256
premz,827.694897472858,mzMLb,13.85084869991988
premz,827.694897472858,mzDB,0.043955199886113405
premz,827.694897472858,MZA,4.908403600100428
premz,827.694897472858,SQLite,0.030957399867475033
premz,827.694897472858,DuckDB,0.021478200098499656
premz,827.694897472858,Parquet,0.018363599898293614
premz,753.613049328327,pyteomics,15.555722299963236
premz,753.613049328327,pyopenms,4.399130800040439
premz,753.613049328327,pymzml,5.848776699975133
premz,753.613049328327,mzMLb,13.647870399989188
premz,753.613049328327,mzDB,0.056827899999916553
premz,753.613049328327,MZA,5.033664100104943
premz,753.613049328327,SQLite,0.03275349992327392
premz,753.613049328327,DuckDB,0.021245799958705902
premz,753.613049328327,Parquet,0.019722400000318885
premz,700.625500500202,pyteomics,15.591563499998301
premz,700.625500500202,pyopenms,4.398353700060397
premz,700.625500500202,pymzml,5.8126948000863194
premz,700.625500500202,mzMLb,13.689412700012326
premz,700.625500500202,mzDB,0.056466400157660246
premz,700.625500500202,MZA,5.047287299996242
premz,700.625500500202,SQLite,0.033712999895215034
premz,700.625500500202,DuckDB,0.02141100005246699
premz,700.625500500202,Parquet,0.019606500165537
premz,829.797985851765,pyteomics,15.428292700089514
premz,829.797985851765,pyopenms,4.478194599971175
premz,829.797985851765,pymzml,5.806759000057355
premz,829.797985851765,mzMLb,13.658066399861127
premz,829.797985851765,mzDB,0.04584639985114336
premz,829.797985851765,MZA,5.002744599943981
premz,829.797985851765,SQLite,0.031256699934601784
premz,829.797985851765,DuckDB,0.020537300035357475
premz,829.797985851765,Parquet,0.018425099784508348
premz,828.796887218952,pyteomics,15.500263799913228
premz,828.796887218952,pyopenms,4.425164200132713
premz,828.796887218952,pymzml,5.824167999904603
premz,828.796887218952,mzMLb,13.826143000042066
premz,828.796887218952,mzDB,0.04456090019084513
premz,828.796887218952,MZA,5.0081567000597715
premz,828.796887218952,SQLite,0.030723300063982606
premz,828.796887218952,DuckDB,0.02061800006777048
premz,828.796887218952,Parquet,0.01949759991839528
premz,737.64100342989,pyteomics,15.652279199799523
premz,737.64100342989,pyopenms,4.387266599806026
premz,737.64100342989,pymzml,5.768530600005761
premz,737.64100342989,mzMLb,13.767349800094962
premz,737.64100342989,mzDB,0.04341819998808205
premz,737.64100342989,MZA,4.974324499955401
premz,737.64100342989,SQLite,0.030513899866491556
premz,737.64100342989,DuckDB,0.020075100008398294
premz,737.64100342989,Parquet,0.01916739996522665
premz,683.598950207233,pyteomics,15.481354499934241
premz,683.598950207233,pyopenms,4.380508300149813
premz,683.598950207233,pymzml,5.818991099949926
premz,683.598950207233,mzMLb,13.78270319988951
premz,683.598950207233,mzDB,0.05227399989962578
premz,683.598950207233,MZA,4.967276000184938
premz,683.598950207233,SQLite,0.03218100010417402
premz,683.598950207233,DuckDB,0.020774800097569823
premz,683.598950207233,Parquet,0.01964660012163222
premz,738.64637452364,pyteomics,15.576944299973547
premz,738.64637452364,pyopenms,4.421045199967921
premz,738.64637452364,pymzml,5.791914099827409
premz,738.64637452364,mzMLb,13.881293599959463
premz,738.64637452364,mzDB,0.046071300050243735
premz,738.64637452364,MZA,4.999857600079849
premz,738.64637452364,SQLite,0.03056979994289577
premz,738.64637452364,DuckDB,0.020953499944880605
premz,738.64637452364,Parquet,0.02001499990001321
premz,235.169033825397,pyteomics,15.572330400114879
premz,235.169033825397,pyopenms,4.357858800096437
premz,235.169033825397,pymzml,5.854343600105494
premz,235.169033825397,mzMLb,13.826928399968892
premz,235.169033825397,mzDB,0.08431720011867583
premz,235.169033825397,MZA,5.070799899986014
premz,235.169033825397,SQLite,0.06050450005568564
premz,235.169033825397,DuckDB,0.028777600033208728
premz,235.169033825397,Parquet,0.02185690007172525
fragmz,184.0730438232422,pyteomics,17.020530799869448
fragmz,184.0730438232422,pyopenms,4.665157600073144
fragmz,184.0730438232422,pymzml,6.662596500013024
fragmz,184.0730438232422,mzMLb,15.008547799894586
fragmz,184.0730438232422,mzDB,4.762274200096726
fragmz,184.0730438232422,MZA,24.62078689993359
fragmz,184.0730438232422,SQLite,0.03273149998858571
fragmz,184.0730438232422,DuckDB,0.025449699955061078
fragmz,184.0730438232422,Parquet,0.024560699937865138
fragmz,570.546630859375,pyteomics,16.79204129986465
fragmz,570.546630859375,pyopenms,4.519438399933279
fragmz,570.546630859375,pymzml,6.62198629998602
fragmz,570.546630859375,mzMLb,15.000763300107792
fragmz,570.546630859375,mzDB,4.843193399952725
fragmz,570.546630859375,MZA,24.621112000197172
fragmz,570.546630859375,SQLite,0.03076639981009066
fragmz,570.546630859375,DuckDB,0.0228728000074625
fragmz,570.546630859375,Parquet,0.019661199999973178
fragmz,143.01589965820312,pyteomics,16.723038099939004
