method,time
100,parquet_loop,12.97264160006307
100,parquet_loop,13.24516010005027
100,parquet_unified,0.7340094998944551
100,parquet_unified,0.7325933000538498
100,parquet_unified,0.6774015000555664
100,parquet_unified,0.657016099896282
100,parquet_unified,0.6736144998576492
100,parquet_unified,0.6615669999737293
100,parquet_unified,0.6843731000553817
100,parquet_unified,0.6608911000657827
100,parquet_unified,0.6966488999314606
100,parquet_unified,0.7254429999738932
