n_chroms,method,time
10,DuckDB,0.5458623000304215
10,DuckDB,0.44756780000170693
10,DuckDB,0.43818300002021715
10,Parquet,3.080967199988663
10,Parquet,3.0741981999599375
10,Parquet,3.029709200025536
30,pyteomics,32.450136200001
30,pyteomics,32.37544239999261
30,pyteomics,32.47203940001782
30,pyopenms,36.223413400002755
30,pyopenms,36.27080509997904
30,pyopenms,36.23590539995348
30,pyopenms_2DPeak,3.767272100027185
30,pyopenms_2DPeak,3.7651844000210986
30,pyopenms_2DPeak,3.7993766000145115
30,pymzml,250.3021662000101
30,pymzml,247.40623050002614
30,pymzml,247.6675389999873
30,mzMLb,30.87839220004389
30,mzMLb,30.956202899978962
30,mzMLb,30.841571700002532
30,mzDB,37.73650619998807
30,mzDB,37.77765709999949
30,mzDB,37.5843452999834
30,MZA,153.04984019999392
30,MZA,153.49615730001824
30,MZA,153.01979160000337
30,mz5,667.4866686000023
30,mz5,693.7075996999629
30,mz5,720.3774398000096
30,MZTree,1.5977186000091024
30,MZTree,1.6064481000066735
30,MZTree,1.580309099983424
30,mzMD,9.671573899977375
30,mzMD,9.416899399948306
30,mzMD,9.455491000029724
30,SQLite,12.903018000011798
30,SQLite,12.891547499981243
30,SQLite,12.890510700002778
30,DuckDB,1.6049645000020973
30,DuckDB,1.5802770999725908
30,DuckDB,1.5173540000105277
30,Parquet,9.024172800011002
30,Parquet,8.948522899998352
30,Parquet,8.985680300043896
100,pyteomics,77.02895710000303
100,pyteomics,76.98844169999938
100,pyteomics,77.30571059999056
100,pyopenms,115.56709249998676
100,pyopenms,115.3882992999861
100,pyopenms,115.4725788999931
100,pyopenms_2DPeak,4.976046700030565
100,pyopenms_2DPeak,4.974324499955401
100,pyopenms_2DPeak,4.975883700011764
100,pymzml,855.2155430999701
100,pymzml,848.3602408000152
100,pymzml,852.0313943999936
100,mzMLb,74.11225300002843
100,mzMLb,74.08111099997768
100,mzMLb,74.1964412999805
100,mzDB,125.85819449997507
100,mzDB,125.94067570002517
100,mzDB,125.95746099995449
100,MZA,511.62380900001153
100,MZA,511.8076082000043
100,MZA,512.3806492000003
100,mz5,2885.8576443000347
100,mz5,3841.882603200036
100,mz5,4914.935753700032
100,MZTree,5.526971200015396
100,MZTree,5.4476142000057735
100,MZTree,5.432543599978089
100,mzMD,32.15149819996441
100,mzMD,32.283489699999336
100,mzMD,31.71722839999711
100,SQLite,43.202418399974704
100,SQLite,43.27343210001709
100,SQLite,43.432246200041845
100,DuckDB,9.682880000036675
100,DuckDB,9.645709100004751
100,DuckDB,9.730995599995367
100,Parquet,29.865705400006846
100,Parquet,29.592448399984278
100,Parquet,29.60699250001926
